"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_CARGO";"DS_CARGO";"SQ_CANDIDATO";"NR_CANDIDATO";"NM_CANDIDATO";"NM_URNA_CANDIDATO";"NM_SOCIAL_CANDIDATO";"NR_CPF_CANDIDATO";"DS_EMAIL";"CD_SITUACAO_CANDIDATURA";"DS_SITUACAO_CANDIDATURA";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"SG_UF_NASCIMENTO";"DT_NASCIMENTO";"NR_TITULO_ELEITORAL_CANDIDATO";"CD_GENERO";"DS_GENERO";"CD_GRAU_INSTRUCAO";"DS_GRAU_INSTRUCAO";"CD_ESTADO_CIVIL";"DS_ESTADO_CIVIL";"CD_COR_RACA";"DS_COR_RACA";"CD_OCUPACAO";"DS_OCUPACAO";"CD_SIT_TOT_TURNO";"DS_SIT_TOT_TURNO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002532942;25200;"NILTON FLAVIO DE OLIVEIRA MARRA";"FLAVIO MARRA";"#NULO";"01556027648";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"18/11/1986";"160407300230";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002550179;77177;"VERA SONIA SARAIVA";"VERA SARAIVA";"#NULO";"06450687649";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";77;"SOLIDARIEDADE";"SOLIDARIEDADE";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"RJ";"24/04/1943";"014131740299";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002533225;25456;"MATHEUS LIMA BRAGA";"MATHEUS BRAGA";"#NULO";"09991102680";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"13/11/1995";"198305040248";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002532947;25999;"DENISE DE STEFANI MAX";"DENISE DA SUPRA";"#NULO";"26648618833";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";25;"PRD";"PARTIDO RENOVACAO DEMOCRATICA";103;"FEDERA��O RENOVA��O SOLID�RIA";"25-PRD/77-SOLIDARIEDADE";"25-PRD/77-SOLIDARIEDADE";130001800135;"FEDERA��O";"FEDERA��O RENOVA��O SOLID�RIA (25-PRD / 77-SOLIDARIEDADE)";"MG";"19/08/1955";"006082090124";4;"FEMININO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";403;"CORRETOR DE IM�VEIS, SEGUROS, T�TULOS E VALORES";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002539927;23333;"ANA FLAVIA PASSOS DE OLIVEIRA DRUMOND";"ANA FL�VIA DRUMOND";"#NULO";"12888859629";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";23;"CIDADANIA";"CIDADANIA";100;"FEDERA��O PSDB CIDADANIA";"45-PSDB/23-CIDADANIA";"45-PSDB/23-CIDADANIA";130001800494;"FEDERA��O";"FEDERA��O PSDB CIDADANIA (45-PSDB / 23-CIDADANIA)";"MG";"13/12/1995";"200706930248";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002540606;45455;"MARCO ANT�NIO GUIMAR�ES";"MARCO ANT�NIO GUIMAR�ES";"#NULO";"03989647695";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";45;"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";100;"FEDERA��O PSDB CIDADANIA";"45-PSDB/23-CIDADANIA";"45-PSDB/23-CIDADANIA";130001800494;"FEDERA��O";"FEDERA��O PSDB CIDADANIA (45-PSDB / 23-CIDADANIA)";"MG";"16/07/1980";"140239850256";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"02";"PRETA";125;"ADMINISTRADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002540597;45678;"ORLANDO AMORIM CALDEIRA";"ORLANDO CALDEIRA";"#NULO";"31507433620";"N�O DIVULG�VEL";-3;"#NE";"FEDERA��O";45;"PSDB";"PARTIDO DA SOCIAL DEMOCRACIA BRASILEIRA";100;"FEDERA��O PSDB CIDADANIA";"45-PSDB/23-CIDADANIA";"45-PSDB/23-CIDADANIA";130001800494;"FEDERA��O";"FEDERA��O PSDB CIDADANIA (45-PSDB / 23-CIDADANIA)";"MG";"08/05/1959";"055191570264";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";101;"ENGENHEIRO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551777;36689;"EDUARDO LUCAS DE OLIVEIRA";"DUDU CARTEIRO";"#NULO";"07437807602";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"24/03/1986";"139956370299";2;"MASCULINO";8;"SUPERIOR COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";110;"AGENTE POSTAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551754;36622;"CARLOS ALBERTO MONTEIRO";"CARLOS MONTEIRO";"#NULO";"04219578676";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"26/06/1981";"189582460248";2;"MASCULINO";4;"ENSINO FUNDAMENTAL COMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551753;36190;"ANTONIO CELIO NUNES JOPETIPE";"DR. ANT�NIO C�LIO JOPETIPE";"#NULO";"75406136615";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"05/02/1970";"093427000205";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";131;"ADVOGADO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551750;36963;"EDVANIA FERREIRA VIEIRA";"EDVANIA SOUZA";"#NULO";"04519188601";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"17/10/1975";"113299690299";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";581;"DONA DE CASA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551771;36020;"WILIAN DE FARIA";"WILIAN FARIA";"#NULO";"04816948627";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";36;"AGIR";"AGIR";-1;"#NULO";"#NULO";"#NULO";130001801125;"PARTIDO ISOLADO";"AGIR";"MG";"29/06/1980";"135679480264";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"01";"BRANCA";169;"COMERCIANTE";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543646;40300;"TEOVALDO JOSE APARECIDO";"TEOVALDO RENOVA FERN�O DIAS";"#NULO";"81694210634";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"09/11/1971";"095501080281";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543637;40237;"MARCELO RODRIGUES DOS SANTOS";"MARCELO RODRIGUES";"#NULO";"83900209634";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"23/07/1970";"097609810213";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";266;"PROFESSOR DE ENSINO M�DIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543659;40456;"FRANCISCO HELVECIO VIEIRA DA SILVA";"CHICO VIEIRA";"#NULO";"15185735686";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"06/09/2000";"211702300272";2;"MASCULINO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";278;"VEREADOR";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543644;40192;"GISELE CRISTINA MAGALHAES RODRIGUES";"GISELE DA SA�DE";"#NULO";"05145386605";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"08/01/1980";"132011270213";4;"FEMININO";7;"SUPERIOR INCOMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";113;"ENFERMEIRO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543636;40013;"C�SAR AUGUSTO CUNHA DIAS";"C�SAR GORDIN";"#NULO";"01449947638";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"25/06/1983";"194399470281";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";3;"CASADO(A)";"03";"PARDA";235;"PROFESSOR E INSTRUTOR DE FORMA��O PROFISSIONAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543647;40900;"LUCIANO COELHO PETTERSEN";"LUCIANO CAUSA AUTISTA";"#NULO";"13245003609";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"23/08/1994";"203546030221";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";121;"ECONOMISTA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002543675;40666;"VILMONDES FAGUNDES DE OLIVEIRA";"VILMONDES FAGUNDES";"#NULO";"03190059683";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";40;"PSB";"PARTIDO SOCIALISTA BRASILEIRO";-1;"#NULO";"#NULO";"#NULO";130001800696;"PARTIDO ISOLADO";"PSB";"MG";"11/12/1976";"119452420213";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";411;"VENDEDOR DE COM�RCIO VAREJISTA E ATACADISTA";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552424;33700;"GLEICE KELLY DA SILVA OLIVEIRA";"GLEICE KELLY";"#NULO";"08870858650";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"04/06/1989";"187915850272";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";176;"COZINHEIRO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552440;33625;"JULIAO DA CONCEICAO RIBEIRO";"PASTOR JULI�O VIGILANTE";"#NULO";"67849148649";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"09/01/1968";"071076520221";2;"MASCULINO";3;"ENSINO FUNDAMENTAL INCOMPLETO";3;"CASADO(A)";"03";"PARDA";254;"VIGILANTE";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552434;33500;"MARCIO BARBOSA RIBEIRO";"MARCIO BARBOSA";"#NULO";"11450477690";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"02/10/1981";"187980730205";2;"MASCULINO";5;"ENSINO M�DIO INCOMPLETO";3;"CASADO(A)";"02";"PRETA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552445;33020;"KARLA CRISTINA DE REZENDE";"KARLA CORA��O GIGANTE";"#NULO";"08720009666";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"12/02/1977";"118373810213";4;"FEMININO";3;"ENSINO FUNDAMENTAL INCOMPLETO";1;"SOLTEIRO(A)";"01";"BRANCA";931;"ESTUDANTE, BOLSISTA, ESTAGI�RIO E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002554350;33911;"LEANDRO HENRIQUE BATISTA ALMEIDA";"LEANDRO ALMEIDA";"#NULO";"04820713620";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"22/09/1980";"132358450205";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";297;"SERVIDOR P�BLICO ESTADUAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552419;33300;"ISABELA SILVEIRA ROSA DOS SANTOS";"BEL ANDRADE";"#NULO";"01526222680";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"29/04/1987";"175482260281";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552436;33620;"WALTER DA SILVA DE OLIVEIRA";"WALTER KARAT�";"#NULO";"38740990672";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"22/02/1961";"069751980264";2;"MASCULINO";6;"ENSINO M�DIO COMPLETO";9;"DIVORCIADO(A)";"02";"PRETA";999;"OUTROS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552408;33569;"ROBERTO CARLOS DO NASCIMENTO";"ROBERTO DA SA�DE";"#NULO";"75075083668";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"29/01/1967";"064598810213";2;"MASCULINO";8;"SUPERIOR COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";298;"SERVIDOR P�BLICO MUNICIPAL";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552412;33022;"CARLOS ROBERTO DE CARVALHO";"BETO DO DEPOSITO";"#NULO";"50094807604";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"10/11/1964";"062579590221";2;"MASCULINO";5;"ENSINO M�DIO INCOMPLETO";9;"DIVORCIADO(A)";"01";"BRANCA";257;"EMPRES�RIO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002552444;33887;"SOLANDIA DE SOUZA COELHO";"SOLANDIA COELHO";"#NULO";"90153308672";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";33;"MOBILIZA";"MOBILIZA��O NACIONAL";-1;"#NULO";"#NULO";"#NULO";130001801305;"PARTIDO ISOLADO";"MOBILIZA";"MG";"13/08/1957";"044012760248";4;"FEMININO";5;"ENSINO M�DIO INCOMPLETO";1;"SOLTEIRO(A)";"02";"PRETA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002544401;70500;"MARINICE SANTOS";"MARA";"#NULO";"05242875623";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800711;"PARTIDO ISOLADO";"AVANTE";"MG";"10/02/1958";"031378080213";4;"FEMININO";5;"ENSINO M�DIO INCOMPLETO";9;"DIVORCIADO(A)";"03";"PARDA";923;"APOSENTADO (EXCETO SERVIDOR P�BLICO)";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002544396;70555;"ADRIANA MOREIRA SALATIEL";"ADRIANA DO G�S";"#NULO";"05429933686";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800711;"PARTIDO ISOLADO";"AVANTE";"MG";"24/12/1982";"130611380272";4;"FEMININO";6;"ENSINO M�DIO COMPLETO";1;"SOLTEIRO(A)";"03";"PARDA";394;"AUXILIAR DE ESCRIT�RIO E ASSEMELHADOS";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002551516;70780;"EDSON DE SOUZA VILELA";"EDSON VILELA";"#NULO";"48745901600";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800711;"PARTIDO ISOLADO";"AVANTE";"MG";"11/05/1963";"043710580213";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"01";"BRANCA";102;"ARQUITETO";-1;"#NULO"
"19/09/2026";"05:30:51";2026;2;"ELEI��O ORDIN�RIA";1;6259;"Elei��es Gerais Estaduais 2026";"04/10/2026";"ESTADUAL";"MG";"MG";"MINAS GERAIS";7;"DEPUTADO ESTADUAL";130002544400;70888;"FABRICIO VIEIRA DE ANDRADE";"FABRICIO ANDRADE";"#NULO";"06565325642";"N�O DIVULG�VEL";-3;"#NE";"PARTIDO ISOLADO";70;"AVANTE";"AVANTE";-1;"#NULO";"#NULO";"#NULO";130001800711;"PARTIDO ISOLADO";"AVANTE";"SP";"28/12/1983";"140561070221";2;"MASCULINO";8;"SUPERIOR COMPLETO";3;"CASADO(A)";"03";"PARDA";142;"PROFESSOR DE ENSINO SUPERIOR";-1;"#NULO"
